Typologie du marché,Montant du contrat,Garantie,Délai de réalisation,Expérience fournisseur,Nombre de projets similaires,Notation interne,Chiffre d'affaire,Situation fiscale,Fournisseur blacklisté,Visa (Oui/Non)
Travaux,8523666,Retenu,6,9,1,11,36705542,Non conforme,Non,Non
Services,7433702,Caution,8,4,1,20,47737513,Non conforme,Oui,Non
Fournitures,5036880,Caution,8,6,1,20,49787723,Conforme,Oui,Non
Travaux,6484226,Retenu,3,9,4,19,18422332,Conforme,Oui,Non
Travaux,8856264,Caution,6,3,5,11,45002668,Conforme,Oui,Non
Fournitures,9480089,Aucune,8,4,3,11,43992029,Non conforme,Non,Non
Travaux,8222115,Retenu,4,3,2,16,31053914,Conforme,Oui,Non
Travaux,4719887,Retenu,4,2,3,18,25969118,Conforme,Non,Oui
Services,4975770,Caution,3,3,2,14,38657440,Conforme,Oui,Non
Services,4503552,Caution,3,6,0,19,49737601,Conforme,Non,Oui
Travaux,6197430,Caution,8,6,4,19,28598964,Conforme,Non,Oui
Travaux,5980954,Caution,3,7,2,12,38750636,Non conforme,Non,Non
Services,4444417,Aucune,4,2,1,14,47833494,Conforme,Non,Oui
Travaux,5449262,Caution,4,4,2,11,37073424,Conforme,Oui,Non
Fournitures,6453816,Retenu,6,2,1,16,44783391,Non conforme,Non,Non
Services,8666894,Caution,4,8,2,16,44702552,Non conforme,Oui,Non
Travaux,4786853,Retenu,8,5,2,14,29352563,Non conforme,Oui,Non
Fournitures,4173741,Aucune,4,4,4,17,38857043,Non conforme,Oui,Non
Travaux,7688448,Retenu,3,9,4,14,34667280,Non conforme,Oui,Non
Services,9066260,Retenu,3,8,4,17,25773758,Conforme,Non,Non
Fournitures,7112031,Retenu,6,4,5,14,36113119,Conforme,Non,Oui
Travaux,9790601,Caution,6,3,0,17,22260597,Non conforme,Oui,Non
Fournitures,6421653,Caution,4,10,5,14,39058879,Non conforme,Oui,Non
Services,5905566,Retenu,3,10,3,17,44332392,Non conforme,Oui,Non
Travaux,7187912,Aucune,3,3,1,11,13467038,Conforme,Non,Non
Fournitures,8880121,Aucune,3,2,4,10,33775830,Non conforme,Non,Non
Travaux,8047752,Retenu,3,5,0,14,17825095,Conforme,Oui,Non
Services,6720468,Retenu,4,4,3,20,20192347,Non conforme,Non,Non
Travaux,5238792,Retenu,3,5,3,10,17310460,Conforme,Oui,Non
Services,9653763,Aucune,6,1,3,13,12028055,Non conforme,Non,Non
Services,5840378,Retenu,4,2,5,16,46898111,Conforme,Oui,Non
Travaux,7649742,Retenu,8,6,5,12,14969188,Non conforme,Non,Non
Fournitures,9947143,Retenu,8,9,2,12,27447821,Non conforme,Oui,Non
Fournitures,8015780,Aucune,3,4,1,18,22383103,Non conforme,Non,Non
Travaux,7768052,Aucune,3,2,5,14,41724547,Conforme,Oui,Non
Fournitures,6808421,Retenu,4,6,4,18,16866482,Non conforme,Non,Non
Fournitures,5373006,Aucune,6,6,4,11,15773505,Non conforme,Non,Non
Fournitures,7965102,Caution,8,3,2,15,23330933,Conforme,Oui,Non
Fournitures,8340975,Retenu,6,4,3,16,24588682,Non conforme,Oui,Non
Services,4302630,Aucune,8,1,5,12,27064213,Non conforme,Non,Non
Travaux,7595226,Aucune,8,2,4,17,19856146,Non conforme,Non,Non
Travaux,7186681,Retenu,3,5,5,18,16717602,Conforme,Oui,Non
Travaux,5407455,Retenu,8,9,5,13,43877088,Non conforme,Non,Non
Travaux,9992548,Aucune,3,9,3,13,48761471,Non conforme,Oui,Non
Travaux,5947099,Aucune,4,3,0,15,20622622,Conforme,Non,Oui
Fournitures,8986722,Retenu,6,8,4,10,38046800,Non conforme,Oui,Non
Services,9360749,Retenu,6,7,3,14,46399780,Non conforme,Non,Non
Travaux,9468810,Retenu,8,6,0,19,28259989,Conforme,Oui,Non
Services,9198857,Retenu,8,7,2,12,11110494,Non conforme,Oui,Non
Services,7944482,Caution,6,9,3,10,33399752,Non conforme,Non,Non
Fournitures,4520468,Aucune,8,10,2,10,19101234,Non conforme,Oui,Non
Fournitures,9276676,Aucune,6,6,0,17,30070128,Conforme,Oui,Non
Travaux,7285294,Aucune,4,9,4,16,30631686,Conforme,Non,Oui
Services,9892471,Caution,6,5,1,10,40914878,Conforme,Non,Non
Travaux,5023576,Caution,8,8,4,16,11748485,Non conforme,Oui,Non
Travaux,6462566,Aucune,6,6,5,14,48572772,Non conforme,Oui,Non
Services,5553851,Retenu,6,1,2,14,23041784,Conforme,Non,Oui
Travaux,6783952,Caution,6,4,3,14,11002636,Conforme,Non,Oui
Travaux,8441986,Caution,8,3,2,19,38186982,Conforme,Oui,Non
Fournitures,5533661,Caution,4,1,0,20,43439489,Non conforme,Oui,Non
Travaux,9842811,Aucune,6,10,4,18,27256785,Conforme,Oui,Non
Travaux,5322369,Caution,4,4,3,20,41496491,Non conforme,Non,Non
Fournitures,7714156,Aucune,8,1,5,12,43338478,Conforme,Oui,Non
Travaux,6782052,Caution,3,4,1,15,33914894,Conforme,Non,Oui
Fournitures,8911175,Aucune,8,5,2,15,49802639,Non conforme,Oui,Non
Fournitures,7905880,Aucune,4,3,5,15,21447597,Conforme,Non,Non
Services,8551585,Aucune,4,2,2,15,10744201,Conforme,Non,Non
Services,9265327,Retenu,4,9,0,15,35721305,Non conforme,Non,Non
Travaux,7093189,Retenu,6,10,2,14,21083786,Non conforme,Non,Non
Fournitures,5026739,Aucune,4,9,1,10,23094647,Non conforme,Non,Non
Travaux,5088974,Caution,8,6,2,18,10376444,Conforme,Non,Oui
Fournitures,6465939,Aucune,8,3,1,12,36307275,Non conforme,Oui,Non
Travaux,5996302,Aucune,6,3,1,13,43571242,Conforme,Oui,Non
Fournitures,9655901,Caution,8,8,2,15,49845314,Conforme,Oui,Non
Fournitures,6283375,Caution,8,9,2,16,17909172,Non conforme,Non,Non
Fournitures,8769697,Retenu,3,7,2,10,21029413,Non conforme,Oui,Non
Services,8754926,Retenu,8,1,2,13,20946948,Non conforme,Non,Non
Travaux,5189044,Retenu,6,10,0,15,20003288,Non conforme,Oui,Non
Services,7777479,Caution,3,10,2,17,30799429,Non conforme,Oui,Non
Fournitures,4303029,Retenu,6,6,0,14,25613287,Non conforme,Oui,Non
Fournitures,6573263,Caution,3,1,5,17,40498636,Conforme,Oui,Non
Fournitures,7447142,Caution,6,1,5,12,24249472,Non conforme,Oui,Non
Travaux,9466328,Retenu,4,2,4,10,19395077,Non conforme,Non,Non
Services,5153974,Retenu,3,9,1,10,40889293,Non conforme,Oui,Non
Travaux,8223512,Caution,6,6,2,12,42794321,Non conforme,Oui,Non
Fournitures,4726224,Aucune,3,3,2,13,13137776,Non conforme,Oui,Non
Fournitures,6839421,Caution,4,6,0,20,47206685,Conforme,Oui,Non
Fournitures,4832095,Caution,6,5,2,11,25787036,Non conforme,Oui,Non
Services,9729600,Retenu,6,2,5,15,20709167,Conforme,Oui,Non
Services,4876256,Retenu,8,9,1,19,13804531,Conforme,Non,Oui
Travaux,6793875,Aucune,3,2,4,19,24483335,Non conforme,Oui,Non
Fournitures,9064641,Caution,8,5,4,16,30781796,Non conforme,Non,Non
Services,4413053,Caution,8,8,3,20,48706369,Conforme,Non,Oui
Services,4239523,Retenu,8,6,2,13,28540569,Conforme,Non,Oui
Travaux,4679331,Retenu,8,8,2,19,16351661,Conforme,Non,Oui
Fournitures,6353953,Aucune,3,1,0,16,29969560,Non conforme,Non,Non
Fournitures,5770313,Retenu,4,4,2,12,21346031,Non conforme,Oui,Non
Services,6143419,Retenu,6,7,5,10,16544002,Conforme,Oui,Non
Fournitures,4102971,Aucune,6,2,0,12,46081762,Non conforme,Non,Non
Services,5506925,Aucune,8,1,5,10,17466716,Non conforme,Oui,Non
Fournitures,6451664,Retenu,3,9,5,20,14734775,Non conforme,Oui,Non
Travaux,8999850,Retenu,3,10,5,17,19692016,Conforme,Oui,Non
Travaux,7134724,Aucune,4,4,5,20,14438842,Conforme,Oui,Non
Travaux,7096966,Caution,8,4,0,20,36841790,Non conforme,Oui,Non
Fournitures,8469680,Retenu,8,3,4,14,25065154,Non conforme,Non,Non
Travaux,9250233,Caution,4,1,3,20,41371530,Conforme,Oui,Non
Services,7138188,Caution,3,3,4,15,47285562,Conforme,Non,Oui
Services,9761095,Aucune,4,1,5,18,17910171,Conforme,Oui,Non
Services,8589417,Aucune,6,10,0,11,23832934,Conforme,Oui,Non
Services,8107267,Aucune,4,6,2,11,11237048,Non conforme,Non,Non
Fournitures,6726081,Retenu,6,9,4,14,15900421,Non conforme,Oui,Non
Fournitures,6851294,Caution,6,4,2,12,16020896,Non conforme,Non,Non
Services,9224737,Retenu,4,3,1,18,15953033,Non conforme,Non,Non
Travaux,6253123,Aucune,6,2,0,20,15687517,Conforme,Oui,Non
Services,9333794,Retenu,4,6,0,11,32764490,Conforme,Oui,Non
Fournitures,6122250,Caution,4,3,5,12,28722622,Non conforme,Non,Non
Travaux,5223482,Caution,6,4,1,15,25268720,Conforme,Non,Oui
Services,9986346,Aucune,4,5,3,14,32962575,Conforme,Oui,Non
Services,5669642,Aucune,3,3,0,18,18252169,Non conforme,Oui,Non
Services,8399615,Caution,6,3,0,16,49774122,Conforme,Non,Non
Travaux,4606658,Aucune,4,8,3,14,20875527,Non conforme,Non,Non
Travaux,6247265,Aucune,8,9,4,16,28341709,Non conforme,Non,Non
Services,7912866,Retenu,8,5,1,12,30163648,Conforme,Non,Oui
Fournitures,5321927,Caution,3,5,1,17,48592299,Non conforme,Non,Non
Services,5376841,Caution,4,2,0,16,20227659,Non conforme,Non,Non
Services,8132792,Retenu,4,6,5,12,15499612,Non conforme,Non,Non
Fournitures,4530179,Caution,4,4,1,15,15830292,Non conforme,Oui,Non
Fournitures,6826214,Caution,3,1,1,12,41980029,Conforme,Oui,Non
Fournitures,5770289,Aucune,3,2,0,17,47887859,Conforme,Non,Oui
Fournitures,4655221,Caution,4,9,3,19,21228746,Non conforme,Oui,Non
Travaux,4058021,Caution,8,4,5,20,48729806,Conforme,Non,Oui
Travaux,7258398,Aucune,3,2,3,13,11852144,Non conforme,Non,Non
Travaux,9019398,Retenu,4,7,1,13,23298362,Conforme,Non,Non
Fournitures,6440813,Retenu,3,4,1,19,48127603,Non conforme,Non,Non
Fournitures,8559999,Retenu,6,4,1,18,41528887,Non conforme,Non,Non
Services,7954603,Caution,6,1,1,14,13316132,Conforme,Non,Non
Fournitures,5737621,Caution,6,8,1,16,23179005,Non conforme,Oui,Non
Services,6954363,Retenu,6,4,0,12,30771507,Conforme,Non,Oui
Services,9797212,Aucune,3,6,1,12,41594349,Conforme,Oui,Non
Services,9876915,Aucune,4,3,5,20,27362541,Conforme,Non,Non
Travaux,8620064,Retenu,6,4,2,11,45302758,Non conforme,Oui,Non
Travaux,9036601,Caution,6,4,2,13,23739314,Non conforme,Oui,Non
Services,8452678,Aucune,3,3,5,13,48960283,Non conforme,Non,Non
Services,6811013,Aucune,3,5,2,11,46012405,Non conforme,Non,Non
Fournitures,6182555,Caution,8,2,4,16,26171653,Non conforme,Oui,Non
Fournitures,6005905,Aucune,3,4,2,11,18515353,Conforme,Oui,Non
Travaux,8058262,Aucune,8,6,5,19,14156616,Non conforme,Oui,Non
Fournitures,9186852,Aucune,4,3,2,11,27570483,Non conforme,Oui,Non
Fournitures,6061089,Retenu,8,8,5,11,41383285,Conforme,Oui,Non
Services,6754259,Retenu,3,1,4,20,39325450,Non conforme,Non,Non
Fournitures,7697269,Retenu,3,8,0,17,35037851,Non conforme,Non,Non
Travaux,9161255,Retenu,8,2,0,14,24318727,Non conforme,Non,Non
Travaux,5977978,Caution,3,6,2,13,28296329,Non conforme,Oui,Non
Fournitures,4053469,Caution,3,7,4,12,14620884,Non conforme,Non,Non
Services,5230445,Aucune,3,7,0,16,31046075,Non conforme,Oui,Non
Services,6366870,Caution,8,6,1,19,17333224,Conforme,Non,Oui
Services,8873719,Aucune,4,9,0,14,43613408,Conforme,Non,Non
Services,7349194,Caution,3,6,1,16,28109853,Non conforme,Oui,Non
Fournitures,4137103,Caution,8,4,4,19,49316713,Non conforme,Oui,Non
Fournitures,9406423,Caution,6,3,5,19,18475278,Non conforme,Oui,Non
Fournitures,5693529,Retenu,3,6,2,18,29110159,Conforme,Oui,Non
Fournitures,9363540,Aucune,3,5,4,17,19086525,Non conforme,Non,Non
Fournitures,6160538,Aucune,4,8,0,20,48554240,Non conforme,Oui,Non
Fournitures,6245978,Aucune,8,7,4,14,35923997,Non conforme,Non,Non
Travaux,5966003,Caution,3,7,1,13,33000145,Non conforme,Oui,Non
Fournitures,9422092,Caution,3,1,3,11,29712302,Non conforme,Non,Non
Fournitures,4159683,Retenu,8,7,4,14,47679062,Non conforme,Non,Non
Travaux,6219981,Retenu,6,7,3,14,26639049,Non conforme,Non,Non
Travaux,5261625,Aucune,4,3,1,12,45852125,Non conforme,Non,Non
Travaux,9080443,Retenu,6,2,2,17,46359114,Non conforme,Non,Non
Travaux,5928777,Caution,3,6,4,15,29494294,Conforme,Non,Oui
Services,8152057,Caution,8,5,0,10,31817307,Conforme,Non,Non
Fournitures,4939250,Caution,6,10,0,12,29287822,Non conforme,Non,Non
Travaux,7531017,Retenu,4,8,0,16,14656082,Conforme,Oui,Non
Travaux,7639472,Aucune,8,3,5,14,41713236,Conforme,Non,Oui
Travaux,6696530,Retenu,3,1,5,13,23261172,Conforme,Non,Oui
Services,9748616,Aucune,8,4,0,16,39123836,Non conforme,Non,Non
Services,4824575,Caution,6,5,5,17,17818149,Conforme,Non,Oui
Services,7876077,Retenu,8,10,0,18,26454416,Non conforme,Oui,Non
Travaux,7355630,Caution,3,9,0,13,11392627,Conforme,Oui,Non
Fournitures,8044415,Caution,8,3,3,13,22504981,Non conforme,Non,Non
Services,7756256,Caution,3,6,1,19,20819700,Non conforme,Oui,Non
Fournitures,4621844,Retenu,3,4,2,18,37313291,Non conforme,Oui,Non
Travaux,9251465,Caution,3,9,3,15,33781035,Non conforme,Oui,Non
Travaux,5354786,Aucune,8,9,2,11,27466319,Non conforme,Oui,Non
Travaux,7487813,Caution,3,9,4,18,10590365,Non conforme,Oui,Non
Travaux,7116257,Retenu,3,2,3,15,39422997,Conforme,Non,Oui
Travaux,9764033,Caution,6,5,0,11,16902565,Conforme,Non,Non
Services,8345818,Retenu,3,2,0,15,25608519,Conforme,Oui,Non
Travaux,5179693,Aucune,8,10,4,15,47109170,Conforme,Oui,Non
Travaux,5923247,Retenu,3,4,4,19,40581159,Conforme,Oui,Non
Services,7093585,Caution,3,6,5,14,22130878,Conforme,Oui,Non
Travaux,4760325,Caution,8,4,0,13,26111795,Non conforme,Oui,Non
Fournitures,5053953,Aucune,8,3,0,18,26320962,Non conforme,Oui,Non
Services,9757163,Caution,4,4,3,13,11159345,Non conforme,Non,Non
Services,4362723,Caution,4,9,0,14,12294886,Conforme,Oui,Non
Services,8598426,Aucune,6,1,2,15,26738053,Conforme,Non,Non
Services,4807308,Caution,4,10,3,16,27373746,Conforme,Oui,Non
Services,4874939,Retenu,8,1,4,10,47184592,Conforme,Oui,Non
Services,5075003,Caution,3,8,5,16,31180228,Non conforme,Non,Non
Travaux,9350555,Caution,4,4,1,14,25574252,Non conforme,Oui,Non
Services,8155321,Aucune,8,8,2,11,42046931,Non conforme,Non,Non
Services,6414854,Caution,3,3,3,11,45434401,Conforme,Non,Non
Fournitures,4295376,Caution,3,5,2,19,46618549,Non conforme,Oui,Non
Fournitures,5887694,Aucune,6,4,1,11,29652114,Conforme,Oui,Non
Fournitures,4320809,Retenu,8,9,1,10,38380861,Non conforme,Oui,Non
Fournitures,7144411,Aucune,6,8,5,14,38720831,Non conforme,Non,Non
Services,9555210,Retenu,8,7,2,14,33936146,Conforme,Non,Non
Services,9832811,Retenu,6,10,5,15,27800654,Non conforme,Oui,Non
Fournitures,7623037,Caution,6,1,4,10,42425155,Non conforme,Non,Non
Services,7252189,Aucune,4,5,0,15,23336084,Conforme,Non,Non
Services,9641236,Aucune,3,8,4,10,45913527,Conforme,Oui,Non
Fournitures,7998000,Aucune,4,1,0,15,29830453,Non conforme,Oui,Non
Travaux,6731391,Caution,3,4,3,19,46621993,Non conforme,Non,Non
Fournitures,4993247,Retenu,6,5,5,10,35491091,Non conforme,Oui,Non
Travaux,8658624,Caution,3,8,1,18,32769479,Non conforme,Non,Non
Travaux,8491208,Aucune,8,2,5,17,18504026,Non conforme,Non,Non
Services,7040219,Caution,3,7,1,18,12771705,Conforme,Oui,Non
Travaux,4440638,Aucune,6,8,2,14,41605377,Non conforme,Non,Non
Services,6533651,Retenu,3,8,2,15,32545642,Non conforme,Oui,Non
Fournitures,9857972,Caution,8,2,1,16,36120658,Non conforme,Oui,Non
Services,7044720,Retenu,4,3,1,16,46445643,Conforme,Non,Oui
Travaux,9387517,Aucune,6,9,3,12,29469186,Conforme,Non,Non
Services,6393726,Retenu,8,4,0,10,18870517,Conforme,Oui,Non
Services,7752293,Retenu,6,4,5,10,24104547,Conforme,Oui,Non
Services,7886754,Retenu,4,8,4,16,27134033,Non conforme,Oui,Non
Fournitures,7705975,Retenu,3,4,0,14,49923425,Non conforme,Non,Non
Travaux,9644199,Retenu,8,2,3,20,32874874,Non conforme,Oui,Non
Services,9000581,Aucune,8,6,3,10,39210733,Non conforme,Non,Non
Services,5931936,Retenu,6,8,5,16,41664319,Non conforme,Oui,Non
Fournitures,8944713,Caution,3,2,3,11,10666213,Conforme,Oui,Non
Fournitures,6733526,Aucune,4,7,4,19,42857671,Conforme,Non,Oui
Travaux,6602850,Retenu,6,5,5,19,40951999,Conforme,Non,Oui
Fournitures,6478833,Caution,6,6,4,19,34470236,Non conforme,Oui,Non
Services,7620348,Retenu,4,1,3,12,15720356,Non conforme,Oui,Non
Services,9628604,Retenu,6,8,2,10,13512500,Non conforme,Non,Non
Travaux,5561677,Retenu,8,5,2,11,29222030,Non conforme,Non,Non
Services,7658972,Aucune,6,8,2,16,42505827,Non conforme,Oui,Non
Travaux,4497053,Retenu,8,7,5,17,15548330,Conforme,Oui,Non
Travaux,4272549,Retenu,6,4,0,16,38586577,Non conforme,Oui,Non
Fournitures,6707063,Caution,8,4,3,19,35395618,Conforme,Oui,Non
Fournitures,6791175,Retenu,8,1,3,13,20648650,Non conforme,Non,Non
Fournitures,5063933,Retenu,3,5,0,14,15904958,Conforme,Oui,Non
Fournitures,8190914,Aucune,4,4,2,16,35483210,Non conforme,Oui,Non
Fournitures,7707023,Aucune,6,6,3,10,25395291,Non conforme,Non,Non
Travaux,9095493,Retenu,8,10,3,10,46932040,Conforme,Oui,Non
Travaux,6667628,Retenu,6,6,0,18,31066000,Conforme,Non,Oui
Fournitures,7323532,Retenu,8,9,5,19,43282690,Conforme,Oui,Non
Fournitures,7209377,Aucune,8,2,4,11,45133584,Non conforme,Oui,Non
Fournitures,9654441,Caution,3,2,1,12,40048582,Conforme,Oui,Non
Travaux,9090824,Aucune,6,10,0,11,24028478,Conforme,Oui,Non
Services,8408130,Retenu,6,10,2,20,16937372,Conforme,Non,Non
Travaux,7413013,Retenu,6,6,1,14,31981900,Conforme,Non,Oui
Travaux,6729825,Aucune,6,4,5,11,35130040,Non conforme,Oui,Non
Travaux,6732224,Aucune,4,1,1,18,14416145,Non conforme,Oui,Non
Fournitures,9031943,Retenu,3,5,1,13,12620687,Conforme,Oui,Non
Fournitures,7659265,Caution,8,4,0,12,39239212,Non conforme,Non,Non
Travaux,4505981,Retenu,3,8,0,13,22650120,Conforme,Non,Oui
Fournitures,8695927,Caution,6,3,2,13,40612593,Non conforme,Non,Non
Travaux,8130057,Aucune,6,3,3,13,32315281,Non conforme,Oui,Non
Fournitures,5165773,Retenu,6,2,2,12,38134373,Conforme,Oui,Non
Fournitures,4498475,Aucune,3,2,3,14,32774169,Conforme,Non,Oui
Services,8813987,Retenu,6,1,3,13,27164866,Conforme,Non,Non
Travaux,9006817,Aucune,3,6,0,15,11863860,Non conforme,Non,Non
Services,6985281,Aucune,3,2,4,12,32599076,Conforme,Non,Non
Fournitures,5478236,Aucune,8,10,0,18,42254467,Conforme,Oui,Non
Fournitures,4529374,Caution,8,3,5,10,45312886,Conforme,Non,Non
Fournitures,8463572,Aucune,8,10,3,20,41688602,Non conforme,Non,Non
Travaux,9453302,Retenu,4,10,2,14,26794960,Conforme,Non,Non
Services,4402177,Caution,6,10,5,17,16044938,Non conforme,Oui,Non
Fournitures,6944254,Retenu,3,8,4,13,37707592,Conforme,Oui,Non
Travaux,6274039,Aucune,3,5,1,15,16376810,Conforme,Non,Oui
Fournitures,8955314,Caution,4,8,5,10,40173473,Non conforme,Oui,Non
Fournitures,7059799,Retenu,3,10,0,19,27104198,Conforme,Non,Oui
Fournitures,5347386,Retenu,3,10,4,12,14623495,Non conforme,Non,Non
Services,4075290,Caution,4,5,4,19,22473056,Non conforme,Non,Non
Services,8311485,Aucune,6,7,5,17,38542200,Conforme,Non,Non
Services,4910119,Caution,3,9,3,10,34108687,Non conforme,Non,Non
Services,9073077,Retenu,4,2,5,16,43916822,Non conforme,Oui,Non
Services,9089212,Caution,8,10,5,18,22254777,Non conforme,Oui,Non
Services,6399811,Retenu,3,4,3,12,11219946,Conforme,Non,Oui
Fournitures,9097772,Retenu,3,7,2,17,25116351,Non conforme,Oui,Non
Travaux,7282506,Retenu,4,5,4,14,12663010,Non conforme,Non,Non
Fournitures,9209611,Caution,6,8,2,19,48606997,Conforme,Non,Oui
Fournitures,8471213,Caution,6,9,5,19,45889747,Non conforme,Non,Non
Travaux,4367337,Aucune,6,1,5,17,47757265,Conforme,Oui,Non
Services,6432931,Retenu,4,6,3,10,16505007,Non conforme,Non,Non
Services,5224224,Retenu,4,4,0,15,22962608,Conforme,Non,Oui
Services,4913361,Aucune,6,7,4,13,13753167,Conforme,Oui,Non
Fournitures,8474328,Aucune,8,3,1,19,46448427,Conforme,Non,Non
Fournitures,6116159,Caution,8,8,4,15,41906965,Conforme,Oui,Non
Services,6577362,Retenu,4,9,5,10,34906887,Non conforme,Oui,Non
Services,6313593,Aucune,3,5,3,15,32484592,Non conforme,Non,Non
Travaux,5965414,Retenu,6,6,0,13,30064846,Non conforme,Non,Non
Services,7353960,Retenu,6,1,1,18,17901761,Conforme,Non,Non
Travaux,6764048,Aucune,3,7,0,15,13391290,Conforme,Oui,Non
Fournitures,6125759,Retenu,8,5,2,13,16072105,Conforme,Non,Non
Services,9186396,Retenu,4,10,1,13,34163489,Conforme,Oui,Non
Services,7963963,Aucune,6,6,2,19,15012377,Non conforme,Non,Non
Fournitures,9516005,Aucune,8,9,2,11,24013621,Conforme,Non,Non
Services,4905159,Retenu,4,9,4,11,37531340,Non conforme,Oui,Non
Services,6026756,Retenu,8,5,3,15,23458392,Conforme,Oui,Non
Fournitures,7652952,Caution,3,9,1,12,18042705,Conforme,Non,Oui
Fournitures,9405354,Aucune,8,5,5,16,42025055,Conforme,Oui,Non
Travaux,8201110,Caution,6,10,1,16,38760261,Conforme,Non,Oui
Travaux,6586481,Caution,6,8,0,10,36512364,Conforme,Non,Non
Travaux,5713132,Retenu,4,8,5,12,13755049,Non conforme,Non,Non
Travaux,7445081,Retenu,3,1,1,15,48164456,Conforme,Non,Non
Travaux,4705212,Aucune,3,2,5,16,41399091,Non conforme,Oui,Non
Fournitures,5693162,Retenu,6,4,0,17,23693328,Non conforme,Oui,Non
Travaux,9253278,Caution,8,10,5,16,39408668,Non conforme,Non,Non
